Ref,Val,Package,PosX,PosY,Rot,Side
"C1","10nF","C_0603_1608Metric",32.775000,-27.950000,270.000000,top
"C2","10nF","C_0603_1608Metric",40.775000,-17.150000,270.000000,top
"C3","10nF","C_0603_1608Metric",39.225000,-18.650000,270.000000,top
"C4","10nF","C_0603_1608Metric",40.775000,-20.150000,270.000000,top
"C5","100nF","C_0603_1608Metric",31.700000,-14.700000,0.000000,top
"C6","100nF","C_0603_1608Metric",39.200000,-15.600000,90.000000,top
"C7","2.2uF","C_0805_2012Metric",43.575000,-26.950000,270.000000,top
"C8","2.2uF","C_0805_2012Metric",36.825000,-30.950000,180.000000,top
"C9","2.2uF","C_0805_2012Metric",43.575000,-23.550000,90.000000,top
"C10","2.2uF","C_0805_2012Metric",36.825000,-29.000000,180.000000,top
"C11","2.2uF","C_0805_2012Metric",40.825000,-29.000000,0.000000,top
"C12","2.2uF","C_0805_2012Metric",40.825000,-30.950000,0.000000,top
"C13","10nF","C_0603_1608Metric",22.450000,-13.300000,0.000000,top
"C14","2.2uF","C_0805_2012Metric",16.250000,-16.075000,180.000000,top
"C15","2.2uF","C_0805_2012Metric",16.250000,-18.025000,180.000000,top
"C16","10nF","C_0603_1608Metric",22.800000,-20.950000,270.000000,top
"C17","4.7uF","C_0805_2012Metric",16.975000,-23.375000,90.000000,top
"C18","4.7uF","C_0805_2012Metric",15.000000,-23.375000,90.000000,top
"C19","100nF","C_0603_1608Metric",31.650000,-41.800000,0.000000,top
"C20","10nF","C_0603_1608Metric",32.850000,-55.025000,270.000000,top
"C21","100nF","C_0603_1608Metric",39.150000,-42.600000,90.000000,top
"C22","10nF","C_0603_1608Metric",40.750000,-44.250000,270.000000,top
"C23","10nF","C_0603_1608Metric",39.250000,-45.725000,270.000000,top
"C24","10nF","C_0603_1608Metric",40.750000,-47.300000,270.000000,top
"C25","2.2uF","C_0805_2012Metric",43.550000,-54.050000,270.000000,top
"C26","2.2uF","C_0805_2012Metric",36.800000,-57.975000,180.000000,top
"C27","2.2uF","C_0805_2012Metric",43.550000,-50.625000,90.000000,top
"C28","2.2uF","C_0805_2012Metric",36.800000,-56.025000,180.000000,top
"C29","2.2uF","C_0805_2012Metric",40.850000,-57.975000,0.000000,top
"C30","2.2uF","C_0805_2012Metric",40.850000,-56.025000,0.000000,top
"C31","10nF","C_0603_1608Metric",9.700000,-59.250000,0.000000,top
"C32","1U","C_0603_1608Metric",8.950000,-50.150000,90.000000,top
"C33","100nF","C_0603_1608Metric",10.450000,-50.150000,90.000000,top
"C34","100nF","C_0603_1608Metric",26.350000,-58.150000,90.000000,top
"C35","100nF","C_0603_1608Metric",10.225000,-42.925000,0.000000,top
"C55","22nF","C_0603_1608Metric",11.325000,-20.550000,0.000000,top
"C56","100nF","C_0603_1608Metric",11.325000,-19.025000,0.000000,top
"C59","100nF","C_0603_1608Metric",22.100000,-27.400000,180.000000,top
"C60","100nF","C_0603_1608Metric",19.800000,-28.400000,90.000000,top
"C61","100nF","C_0603_1608Metric",14.300000,-33.000000,90.000000,top
"C62","100nF","C_0603_1608Metric",14.300000,-41.500000,270.000000,top
"C63","100nF","C_0603_1608Metric",26.600000,-44.200000,0.000000,top
"C64","100nF","C_0603_1608Metric",29.300000,-31.800000,90.000000,top
"D1","DFLS","D_PowerDI-123",15.425000,-20.325000,180.000000,top
"D2","GRN","LED_0805_2012Metric",47.500000,-35.000000,180.000000,top
"D3","GRN","LED_0805_2012Metric",10.500000,-28.200000,270.000000,top
"D4","RED","LED_0805_2012Metric",12.600000,-28.200000,270.000000,top
"D5","BLUE","LED_0805_2012Metric",47.500000,-32.700000,180.000000,top
"D6","BLUE","LED_0805_2012Metric",47.500000,-37.300000,180.000000,top
"FID1","Fiducial","Fiducial_0.5mm_Mask1mm",2.200000,-2.200000,0.000000,top
"FID2","Fiducial","Fiducial_0.5mm_Mask1mm",2.200000,-67.800000,0.000000,top
"FID3","Fiducial","Fiducial_0.5mm_Mask1mm",47.800000,-2.200000,0.000000,top
"J3","USB_B_Mini","USB_Mini-B_Lumberg_2486_01_Horizontal",4.200000,-54.050000,270.000000,top
"L1","15uH","L_Wuerth_MAPI-3015",19.975000,-23.250000,270.000000,top
"Q1","BSC028N06LS3","TDSON-8-1",6.500000,-13.500000,90.000000,top
"R1","10K","R_0603_1608Metric",30.300000,-34.900000,0.000000,top
"R2","1M","R_0603_1608Metric",9.700000,-57.750000,0.000000,top
"R3","330E","R_0603_1608Metric",30.525000,-23.300000,180.000000,top
"R4","330E","R_0603_1608Metric",30.525000,-24.900000,180.000000,top
"R5","330E","R_0603_1608Metric",30.525000,-26.500000,180.000000,top
"R6","22E","R_0603_1608Metric",13.850000,-54.600000,180.000000,top
"R7","10K","R_0603_1608Metric",33.525000,-22.500000,180.000000,top
"R8","10K","R_0603_1608Metric",33.525000,-24.100000,180.000000,top
"R9","1K","R_0603_1608Metric",41.525000,-14.750000,180.000000,top
"R10","1K","R_0603_1608Metric",43.800000,-13.975000,270.000000,top
"R11","225E","R_0603_1608Metric",34.275000,-27.950000,270.000000,top
"R12","0E","R_0603_1608Metric",33.525000,-25.700000,180.000000,top
"R13","2K","R_0603_1608Metric",43.025000,-17.900000,180.000000,top
"R14","2K","R_0603_1608Metric",43.025000,-19.400000,180.000000,top
"R15","2K","R_0603_1608Metric",43.025000,-20.900000,180.000000,top
"R16","TBD","R_0603_1608Metric",19.500000,-14.800000,0.000000,top
"R17","10K","R_0603_1608Metric",22.460000,-14.800000,0.000000,top
"R18","100K","R_0603_1608Metric",19.450000,-16.300000,0.000000,top
"R19","33K","R_0603_1608Metric",13.275000,-23.575000,90.000000,top
"R20","10K","R_0603_1608Metric",22.800000,-17.925000,270.000000,top
"R21","22E","R_0603_1608Metric",13.850000,-52.700000,180.000000,top
"R22","1K","R_0603_1608Metric",32.350000,-58.150000,270.000000,top
"R23","330E","R_0603_1608Metric",30.600000,-50.325000,180.000000,top
"R24","330E","R_0603_1608Metric",30.600000,-51.975000,180.000000,top
"R25","330E","R_0603_1608Metric",30.600000,-53.650000,180.000000,top
"R26","1K","R_0603_1608Metric",30.850000,-58.150000,270.000000,top
"R27","10K","R_0603_1608Metric",33.600000,-49.525000,180.000000,top
